split,y_true,y_pred
train,4.568636235841013,5.4827123
train,5.0,5.7250376
train,4.0,4.6958694
train,4.714442690992226,5.281623
train,4.522878745280337,6.369731
train,4.692503962086787,5.197136
train,4.961777361631282,5.306407
train,4.928044389697019,5.9201946
train,4.3979400086720375,5.2674146
train,4.000434511774018,5.247508
train,4.3811155150045495,5.4643345
train,4.159999981744464,5.5658026
train,4.920818753952375,6.4902453
train,4.401104761038422,4.887881
train,4.0,5.0096684
train,4.530177984021837,5.5230227
train,4.620132710919122,5.244803
train,4.982966660701219,5.406406
train,4.2441251443275085,5.176183
train,4.704872914747809,5.3876066
train,4.898940645091884,5.503645
train,4.184211065913775,4.731392
train,4.273272790973428,5.9413376
train,4.728390698621168,5.202797
train,3.601999993346908,5.1905174
train,3.585026652029182,4.9427695
train,4.570247719997592,5.744531
train,4.0,5.098648
train,4.154901959985743,5.163188
train,4.568636235841013,5.2976103
train,4.0343280287798935,5.171517
train,4.001522696963494,6.116734
train,4.892790030352131,5.7990713
train,4.616903070050906,5.247342
train,4.593971055036385,5.3474817
train,4.905878404159439,5.689689
train,4.489401376500078,5.304821
train,4.0,5.1660113
train,4.876148359032914,5.3051224
train,4.6020300260425016,5.012897
train,4.705754283861882,5.131364
train,4.25469874696885,5.070051
train,4.774690718274137,5.8754535
train,4.974899038953186,6.023955
train,4.8687022034023775,5.291683
train,4.254925208417943,5.1799927
train,4.838631997765025,5.660437
train,4.613144470815276,5.202551
train,4.57577192930402,5.280792
train,4.0,5.27902
train,4.327902142064283,5.9406805
train,4.283078926833239,5.2700715
train,4.346787486224656,5.742446
train,4.713992877920526,5.249437
train,4.542118103266008,4.8849277
train,3.988852639224203,5.2387466
train,4.425968732272281,5.3215995
train,5.0,5.270232
train,4.0,5.368836
train,4.651695136951839,5.331521
train,5.0,6.2651486
train,4.56304266933055,5.4677715
train,4.18309616062434,5.297116
train,4.959793372425289,5.5025687
train,5.0,5.2890887
train,4.617982957425132,5.581801
train,4.0,4.9564056
train,4.975104039892515,5.8438725
train,4.201349354554731,5.6626444
train,4.210000001311122,5.822735
train,4.388276691992658,5.387137
train,4.997402019280091,5.4405046
train,4.3448615651886175,5.201944
train,5.137868620686962,5.4822917
train,5.468521082957745,5.6513863
train,5.309999839831226,6.3971863
train,5.337242168318426,5.8265977
train,5.272865576239511,5.4759474
train,5.268411234813261,5.9441385
train,5.3851027839668655,5.311287
train,5.259637310505756,6.726318
train,5.045757490560675,6.35156
train,5.3788237182249645,6.0121737
train,5.235077015350111,5.486447
train,5.106238237942057,5.6389213
train,5.4780777551165,6.599516
train,5.154901959985743,5.2489533
train,5.161150909262744,5.340273
train,5.204954629578875,6.3421526
train,5.443697499232712,6.1360683
train,5.075720713938118,5.074662
train,5.492548939098031,6.7616763
train,5.031517051446064,5.869703
train,5.238072161579471,5.4315767
train,5.277481246575393,5.638425
train,5.289036881004725,5.346597
train,5.348721986001856,5.4674625
train,5.229147988357855,6.208037
train,5.274892393029598,6.201098
train,5.522878745280337,6.06841
train,5.244062671369287,5.0145855
train,5.206209615309181,6.014761
train,5.127261172527332,5.357372
train,5.344189505504748,5.9915977
train,5.096910013008056,5.6173515
train,5.1938200260161125,6.3439364
train,5.514278573518419,5.58469
train,5.384049948343598,6.936394
train,5.300000202445418,6.970799
train,5.318758762624412,5.36475
train,5.278189384787453,5.3044176
train,5.248336053739013,5.4336324
train,5.318758762624412,6.271882
train,5.236796699629228,5.926984
train,5.027797161620935,5.4113703
train,5.251811972993799,5.891312
train,5.513003111568177,6.2851524
train,5.113509274827518,5.370085
train,5.402304814074488,5.906591
train,5.161150909262744,5.3275876
train,5.459420283495546,5.5209827
train,5.028260409112222,5.2413764
train,5.326979092871104,5.2871675
train,5.443697499232712,5.5165224
train,5.468521082957745,6.7475953
train,5.430000267796055,6.312072
train,5.06398920428479,5.7586193
train,5.2441251443275085,6.582753
train,5.130768280269024,5.047233
train,5.414539270491499,5.773514
train,5.422508200162774,5.4073596
train,5.248720896016658,6.0315204
train,5.51130830168306,5.994018
train,5.522878745280337,6.209671
train,5.200659450546418,5.6910334
train,5.22548303427145,5.483102
train,5.06398920428479,5.479701
train,5.4089353929735005,6.0099707
train,5.240256632402275,5.686161
train,5.259637310505756,6.338853
train,5.337242168318426,5.4147882
train,5.211124884224583,6.825874
train,5.368556230986828,6.8467183
train,6.0,6.3328133
train,5.886056647693163,6.0667114
train,6.0,6.3095703
train,5.8794260687941495,5.8762727
train,5.568636235841012,5.99443
train,5.6020599913279625,6.2291327
train,5.832682665251824,6.2519407
train,5.552841968657781,5.752407
train,5.598599459218455,5.9533825
train,5.537602002101044,6.132906
train,5.6020599913279625,6.3698354
train,5.670602120638957,5.574515
train,5.598599459218455,6.795044
train,5.947690900352677,6.3166003
train,5.681936665037238,6.1154227
train,5.649751981665837,5.591207
train,5.886056647693163,5.33112
train,5.896196279044043,6.531497
train,5.657577319177793,6.5916986
train,5.906578314837764,5.646204
train,5.920818753952375,5.820352
train,5.853871964321762,5.777388
train,5.698970004336019,5.6289115
train,5.920818753952375,5.4434276
train,5.720447118849614,6.0570836
train,5.730487055782083,6.512535
train,6.0,6.3287745
train,6.0,6.418587
train,5.901356274182943,6.901013
train,5.632644078973981,6.240108
train,6.011441043121384,6.163554
train,6.0,6.56294
train,5.839999931118699,5.9619226
train,5.619788758288394,6.6378393
train,5.749999855918706,5.984648
train,6.0,6.243876
train,5.805208242278075,6.9035945
train,5.886056647693163,5.2935424
train,5.66354026615147,5.68259
train,5.958607314841775,6.083988
train,5.8696662315049934,6.642343
train,5.823908740944319,6.1741314
train,6.008773924307505,5.6075964
train,5.6777807052660805,6.2702603
train,5.681936665037238,6.129542
train,5.769551078621726,6.3785915
train,5.772370350428991,6.2860646
train,5.795880017344075,6.5938606
train,5.772627557710363,5.9262495
train,5.782516055786093,6.2985353
train,5.795880017344075,5.7731
train,5.619788758288394,6.1632414
train,5.920818753952375,5.6678843
train,5.638272163982407,6.0020766
train,5.61636413163812,5.9705358
train,6.011441043121384,6.896424
train,6.0,6.3186316
train,5.686132779630847,5.7541285
train,5.795880017344075,6.283216
train,5.58838029403677,6.1830044
train,5.586700235918748,6.4316525
train,5.982966660701219,5.7991757
train,6.0,6.2310433
train,5.816730156317195,6.0046782
train,5.769551078621726,6.99412
train,5.657577319177793,5.8299456
train,5.537602002101044,5.7867885
train,5.96657624451305,5.5019035
train,6.0,6.3226776
train,5.6777807052660805,6.1881013
train,5.678888533923097,5.323633
train,6.0,6.2615886
train,5.804100347590767,5.260388
train,6.0,6.4622865
train,5.6020599913279625,6.065344
train,5.954677021213342,6.0888176
train,5.723538195826755,5.8919587
train,5.681936665037238,5.5799117
train,5.925183559354825,6.170277
train,6.0,6.3180614
train,5.667561540084394,6.03412
train,5.770000934050708,5.8863506
train,5.928117992693874,5.8627996
train,6.131355561605174,6.085907
train,6.096910013008056,6.3972626
